"#","HorseAge, Color, SexSireDam, Dam's Sire",Owner / Rider,Breeder,,,,,Ave
186,"KN Snap Back2016 MareEddie StinsonKN Hanks Design, Designer Red","Julien VeileuxSt. Alfred, QuebecCaroline Boucher","Stephen NicholesBrownwood, TX",,,O,,34.162
89,"CBC Speeding Goodbye2016 Sorrel GeldingThe Goodbye LaneSpeeding Streaker, Mitbeastreaker","Rubylee F WalkerPingree, IDVauna Walker","Claude B CrozierN   e  o   l a  ,   UT",,,O,,34.282
100,"Hanks Slick Design2015 Bay GeldingSlick By DesignThiefs Of Diamonds , Doc O Dynamite","Kristy YerringtonCarey, IDKristy Yerrington","Megan LewisT   w   i n Falls, ID",,,O,,34.373
18,"Makana2015 Sorrel MareSlick By DesignRods Last Ladybug, Sharp Rodney","Michele McLeodOntario, ORLindsey McLeod","C   h  a  r  l i e   C  o  l e    &    J a  s  o  nS  m    i t hPilot Point, TX",,,O,,34.384
142,"MJ Night Train Lane2015 Brown GeldingThe Goodbye LaneMoment of Pursuit, Dash Ta Fame","Mark & Linda JarvisSpanish Fork, UTMarcie Wilson","Mark & Linda JarvisS  p   a  n  i s  h   Fork, UT",,,O,,34.423
184,"Goodbye Lane Seis2016 Sorrel GeldingThe Goodbye LaneLady Tres Seis, Tres Seis","Randy & Vauna WalkerPingree, IDVauna Walker","R  a  n  d  y   &    V   a  u  n  aW    a  l k  e  rPingree, ID",,,O,,34.425
167,"Crewszin2015 Bay GeldingTres SeisOhmigosh, Shazoom","E  d  w    i n   C  a  m    e  r o   n    &     T  i a  n  yS  c  h  u  s  t e  rK  r  u  m    ,  T  XTroy Crumrine","J  u  l i e    K    C  r  e  w   sR   i s i n   g   S  t a  r  ,   T  X",,,O,,34.486
83,"MJ Lola Lane2015 Chesnut MareThe Goodbye LanePappys Fools Ta Fame, Easy Illusion","Mark & Linda JarvisSpanish Fork, UTMarcie Wilson","Mark & Linda JarvisS  p   a  n  i s  h   Fork, UT",,,O,,34.492
88,"So Im A Slick Guy2016 Bay GeldingSlick By DesignSpecial French Girl, Frenchmans Chico","Suzanne MoranShepherd, TXTroy Crumrine","A  m    y   M   i l l i g  a   nB  e   h  r e  n   d  sFredericksburg, TX",,,O,,34.552
148,"Slicks Famous Design2016 Black MareSlick By DesignDasharuth, Dash Ta Fame","Jana BeanFort Hancock, TXJana Bean","Jana BeanF  o   r t  Hancock, TX",,,O,,34.580
