"","Horse (Age, Color, Sex)",,,,,,,,,,,
"",Sire,,,,,,,,,,,
"",Dam,,,,,,,,,,,
"#",Dam's Sire,Owner / Breeder,Rider,,,,2nd Go,,Owner,Stallion,Breeder,
"",Uno Mas Goodbye (2013‐Brown‐S),,,,,,,,,,,
"",The Goodbye Lane,,,,,,,,,,,
"",Request A Scout,Shana Gibson,Shana Gibson,,,,,,,,,
1,Convoy Scout,"Ogden, UT","Ogden, UT",A,O,,17.391,1,"$3,188",$375,$188,
"",Steakinwithmysockson (2013‐Bay‐M),Austyn Tobey,,,,,,,,,,
"",BHR Frenchie Socks,"Bemidji, MN",,,,,,,,,,
"",Florida Cyclone,Deborah J Semarge,Austyn Tobey,,,,,,,,,
2,Runaway Colors,"Alachua, FL","Bemidji, MN",A,,,17.411,2,"$2,125",$250,$125,
"",Slingshot Lane (2013‐Bay‐M),,,,,,,,,,,
"",The Goodbye Lane,,,,,,,,,,,
"",SKS Running Faucet,Mark & Linda Jarvis,Marcie Wilson,,,,,,,,,
3,Diamond Faucet,"Spanish Fork, UT","Lake Shore, UT",A,O,,17.431,3,"$1,381",$163,$81,
"",The Tiny Vaquero (2013‐Bay‐G),,,,,,,,,,,
"",The Goodbye Lane,,,,,,,,,,,
"",Strangles,Mark & Linda Jarvis,Gracie Beckstrom,,,,,,,,,
4,Merridoc,"Spanish Fork, UT","Spanish Fork, UT",A,O,,17.444,4,"$1,063",$125,$63,
"",Laced With Talent (2013‐Bay‐M),June Tibbits,,,,,,,,,,
"",Prime Talent,"Terry, MT",,,,,,,,,,
"",Just Suede,Brian & Lisa Anderson,June Tibbits,,,,,,,,,
5,Feature Mr Jess,"Bozeman, MT","Terry, MT",A,O,,17.503,5,$744,$88,$44,
"",Who Said What (2014‐‐Bay‐G),Rayme Jones,,,,,,,,,,
"",PYC Paint Your Wagon,"Lamesa, TX",,,,,,,,,,
"",Dolls Regal Choice,Thomas H Bradbury,Rayme Jones,,,,,,,,,
6,A Regal Choice,"Byers, CO","Lamesa, TX",A,O,,17.668,6,$638,$75,$38,
"",DR Laughing Irish (2013‐Sorrel‐M),Maesa Kummer,,,,,,,,,,
"",Irish Pay,"Grover, CO",,,,,,,,,,
"",DR Keep Laughing,Le Roy Du Bray,Maesa Kummer,,,,,,,,,
7,Two Eyed Red Buck,"Mobridge, SD","Grover, CO",A,O,,17.772,7,$531,$63,$31,
"",Justa Kool Guy (2014‐Sorrel‐G),,,,,,,,,,,
"",BHR Frenchies Socks,,,,,,,,,,,
"",Justa Sexy Woman,Shawn and Angela Jackson,Emilee Jackson,,,,,,,,,
8,Dashin Is Easy,"High Springs, FL","H igh Springs, FL",A,,,17.818,8,$425,$50,$25,Amateur
