"#","Horse (Age, Color, Sex)SireDamDam's Sire",Owner / Breeder,Rider,,,,2nd Go
1,"Uno Mas Goodbye (2013‐Brown‐S)The Goodbye LaneRequest A ScoutConvoy Scout","Shana GibsonOgden, UT","Shana GibsonOgden, UT",A,O,,17.391
2,"Steakinwithmysockson (2013‐Bay‐M)BHR Frenchie SocksFlorida CycloneRunaway Colors","Austyn TobeyBemidji, MNDeborah J SemargeAlachua, FL","Austyn TobeyBemidji, MN",A,,,17.411
3,"Slingshot Lane (2013‐Bay‐M)The Goodbye LaneSKS Running FaucetDiamond Faucet","Mark & Linda JarvisSpanish Fork, UT","Marcie WilsonLake Shore, UT",A,O,,17.431
4,"The Tiny Vaquero (2013‐Bay‐G)The Goodbye LaneStranglesMerridoc","Mark & Linda JarvisSpanish Fork, UT","Gracie BeckstromSpanish Fork, UT",A,O,,17.444
5,"Laced With Talent (2013‐Bay‐M)Prime TalentJust SuedeFeature Mr Jess","June TibbitsTerry, MTBrian & Lisa AndersonBozeman, MT","June TibbitsTerry, MT",A,O,,17.503
6,"Who Said What (2014‐‐Bay‐G)PYC Paint Your WagonDolls Regal ChoiceA Regal Choice","Rayme JonesLamesa, TXThomas H BradburyByers, CO","Rayme JonesLamesa, TX",A,O,,17.668
7,"DR Laughing Irish (2013‐Sorrel‐M)Irish PayDR Keep LaughingTwo Eyed Red Buck","Maesa KummerGrover, COLe Roy Du BrayMobridge, SD","Maesa KummerGrover, CO",A,O,,17.772
8,"Justa Kool Guy (2014‐Sorrel‐G)BHR Frenchies SocksJusta Sexy WomanDashin Is Easy","Shawn and Angela JacksonHigh Springs, FL","Emilee JacksonH igh Springs, FL",A,,,17.818
9,"The Goodbye Bars (2013‐Chestnut‐G)The Goodbye LaneBam Bam BarsMacho Jake","Buffy WalchliShelley, IDLacey MorseRandolph, UT","SheyAnn WalchliShelley, ID",A,O,,18.162
10,"VF Born Ta Glory (2014‐Palomino‐M)Born Ta Be FamousQuint GloryLanes Leinster","Shank StephensHinton, OKVictory FarmsAda, OK","Stacy Lynn EakerHinton, OK",A,O,,18.174
11,"Patches O Houlihan (2013‐Bay‐M)PC Redwood MannyPatchs April GemTiny Patch","Dawson SeeleySpanish Fork, UT","Kelsey HaydenHanford, LA",A,O,,18.380
12,"Blazin Nonstop (2013‐Bay‐M)Blazin JetolenaAmelias Nonstop HopeFuryofthewind","Robyn JacobCarmine, TX","Robyn JacobCarmine, TX",A,,,18.403
13,"Toyn With The Guys (2013‐Buckskin‐M)A Smooth GuyToi JoiToi Caballo","Courtney L AdairStephenville, TXMykayla B LockhartLiberty Hill, TX","Courtney L AdairStephenville, TX",A,,,18.607
14,"Pretty Smooth Guy (2013‐Sorrel‐G)A Smooth GuyHey Pretty MamaLucky Joe Lynx","Janesa LangeBelle Fourche, SDLuther LangeWall, SD","Janesa LangeBelle Fourche, SD",A,O,,18.700
15,"Irish Ivy (2013‐Sorrel‐M)Irish PayMs Bay RoosterSenor Gallo Rojo","Thomas & Lainee SampsonInterior, SDLucey Quarter HorsesHot Springs, SD","Cooper SampsonInterior, SD",A,O,Y,19.815
16,"Whoowho Sheztalented (2013‐Bay‐M)Prime TalentFeefifowhoBy Who","Jim Real BirdGarryowen, MTCopper Spring RanchBozeman, MT","Jessie HavenerLodgegrass, MT",A,,,22.270
17,"Our First Goodbye (2013‐Brown‐M)The Goodbye LaneJesse James AgentJesse James Jr","Mark & Linda JarvisSpanish Fork, UT","Marcie WilsonLake Shore, UT",A,O,,22.455
18,"One Slick Contender (2014‐Brown‐M)Slick By DesignFiery ContenderTitle Contender","Clara MorrisOdessa, MOTerry VogelGainesville, TX","Clara MorrisOdessa, MO",A,O,,22.909
